Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=àf CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=NNP Lemma=àf NamedEntityTag=O]
[Text=Society CharacterOffsetBegin=11 CharacterOffsetEnd=18 PartOfSpeech=NNP Lemma=Society NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18 CharacterOffsetEnd=19 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Vol CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=NNP Lemma=Vol NamedEntityTag=O]
[Text=. CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #2 (42 tokens):
74, No. 1, January 2010, 63-84 The Perennial Debate over Socialist Goals Played Out in Venezuela* STEVE ELLNER ABSTRACT: Two Marxist traditions play themselves out in the internal debate in the movement headed by Hugo Chavez.
[Text=74 CharacterOffsetBegin=25 CharacterOffsetEnd=27 PartOfSpeech=CD Lemma=74 NamedEntityTag=NUMBER NormalizedNamedEntityTag=74.0]
[Text=, CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=No. CharacterOffsetBegin=29 CharacterOffsetEnd=32 PartOfSpeech=NN Lemma=no. NamedEntityTag=O]
[Text=1 CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=CD Lemma=1 NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=, CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=January CharacterOffsetBegin=36 CharacterOffsetEnd=43 PartOfSpeech=NNP Lemma=January NamedEntityTag=DATE NormalizedNamedEntityTag=201001]
[Text=2010 CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=CD Lemma=2010 NamedEntityTag=DATE NormalizedNamedEntityTag=201001]
[Text=, CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=63-84 CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=CD Lemma=63-84 NamedEntityTag=NUMBER NormalizedNamedEntityTag=63.0 - 84.0]
[Text=The CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Perennial CharacterOffsetBegin=60 CharacterOffsetEnd=69 PartOfSpeech=JJ Lemma=perennial NamedEntityTag=O]
[Text=Debate CharacterOffsetBegin=70 CharacterOffsetEnd=76 PartOfSpeech=NN Lemma=debate NamedEntityTag=O]
[Text=over CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=Socialist CharacterOffsetBegin=82 CharacterOffsetEnd=91 PartOfSpeech=NNP Lemma=Socialist NamedEntityTag=O]
[Text=Goals CharacterOffsetBegin=92 CharacterOffsetEnd=97 PartOfSpeech=NNP Lemma=Goals NamedEntityTag=O]
[Text=Played CharacterOffsetBegin=98 CharacterOffsetEnd=104 PartOfSpeech=NNP Lemma=Played NamedEntityTag=O]
[Text=Out CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=IN Lemma=out NamedEntityTag=O]
[Text=in CharacterOffsetBegin=109 CharacterOffsetEnd=111 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=112 CharacterOffsetEnd=121 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text=* CharacterOffsetBegin=121 CharacterOffsetEnd=122 PartOfSpeech=SYM Lemma=* NamedEntityTag=O]
[Text=STEVE CharacterOffsetBegin=123 CharacterOffsetEnd=128 PartOfSpeech=NNP Lemma=STEVE NamedEntityTag=O]
[Text=ELLNER CharacterOffsetBegin=129 CharacterOffsetEnd=135 PartOfSpeech=NNP Lemma=ELLNER NamedEntityTag=PERSON]
[Text=ABSTRACT CharacterOffsetBegin=136 CharacterOffsetEnd=144 PartOfSpeech=NN Lemma=abstract NamedEntityTag=O]
[Text=: CharacterOffsetBegin=144 CharacterOffsetEnd=145 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Two CharacterOffsetBegin=146 CharacterOffsetEnd=149 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=Marxist CharacterOffsetBegin=150 CharacterOffsetEnd=157 PartOfSpeech=JJ Lemma=marxist NamedEntityTag=MISC]
[Text=traditions CharacterOffsetBegin=158 CharacterOffsetEnd=168 PartOfSpeech=NNS Lemma=tradition NamedEntityTag=O]
[Text=play CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=VBP Lemma=play NamedEntityTag=O]
[Text=themselves CharacterOffsetBegin=174 CharacterOffsetEnd=184 PartOfSpeech=PRP Lemma=themselves NamedEntityTag=O]
